

# -Track  1 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
18.0000 50.3407 131.2588 2.8138 3.2581 0.3071 0.2955 17.0190 1.9620 
19.0000 49.7134 129.8907 3.9078 2.7165 0.2518 0.3160 21.0737 2.2547 
20.0000 50.6335 124.9064 3.3256 1.8019 0.3543 0.1772 6.6700 1.5000 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 226 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
18.0000 136.5909 137.5135 2.2972 2.0171 0.2689 0.3245 9.4464 2.2064 
19.0000 136.8080 137.4341 2.0950 2.3279 0.2347 0.3912 11.9885 2.6666 
20.0000 137.0536 137.8198 2.4078 3.1114 0.1738 0.3691 17.3748 3.1237 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 227 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
18.0000 113.3061 162.3313 2.2800 1.5261 0.2986 0.1497 3.2732 1.5014 
19.0000 113.9274 162.1344 2.0055 2.6258 0.2407 0.1980 6.5520 1.8226 
20.0000 113.6420 162.5292 1.8929 2.8811 0.1905 0.2935 10.0558 2.5408 
21.0000 113.1809 162.6353 3.0117 2.1327 0.2583 0.2163 8.7310 1.8376 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 228 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
18.0000 5.5123 240.8091 1.8553 2.5465 0.3291 0.2286 6.7853 1.6947 
19.0000 5.1390 241.4985 3.3281 2.0955 0.2805 0.2371 10.3911 1.8454 
20.0000 4.4796 243.7137 3.2327 2.9594 0.2432 0.3104 18.6557 2.2760 
21.0000 3.7618 243.6005 3.7423 2.1826 0.2575 0.2774 14.2383 2.0775 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 229 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
18.0000 28.9590 245.4404 1.0639 2.4561 0.3548 0.1212 1.9895 1.3415 
19.0000 30.9525 244.2510 1.7005 1.8954 0.2964 0.1551 3.1418 1.5233 
20.0000 28.0532 237.6950 1.6116 1.6127 0.3594 0.1361 2.2229 1.3787 
21.0000 27.5642 237.2651 2.6372 1.6347 0.3159 0.1697 4.5977 1.5373 
22.0000 35.1531 237.5297 2.4957 1.6446 0.2754 0.1875 4.8345 1.6806 
23.0000 32.7890 237.4400 1.6120 1.8264 0.2783 0.1332 2.4639 1.4786 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 230 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
19.0000 78.2588 48.1728 2.8059 3.0438 0.1454 0.3725 19.9877 3.5619 
20.0000 78.0892 48.0055 2.2386 1.2522 0.3142 0.1964 3.4590 1.6251 
21.0000 77.4517 49.2395 2.4995 1.8041 0.2835 0.2546 7.2152 1.8983 
22.0000 78.3373 48.4944 3.3721 2.6778 0.1653 0.3363 19.0779 3.0348 
23.0000 77.9748 48.3562 3.8830 3.2170 0.1182 0.3834 30.0944 4.2440 
24.0000 77.4762 47.8394 1.7961 1.7256 0.2841 0.2409 4.6910 1.8479 


# -Track 231 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
19.0000 164.9067 49.7320 3.5683 3.8966 0.1108 0.3105 27.1223 3.8024 
20.0000 166.9842 53.8530 1.9712 1.9009 0.2432 0.4705 11.0771 2.9350 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 232 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
19.0000 248.7226 55.6326 2.5628 3.9103 0.1427 0.2364 14.8878 2.6569 
20.0000 247.8683 55.9514 2.7090 1.7685 0.2327 0.1339 4.0302 1.5753 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 233 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
19.0000 4.5647 78.6453 1.8713 2.0534 0.3325 0.2917 7.0429 1.8774 
20.0000 4.5770 78.4438 1.9687 1.7684 0.3488 0.4708 10.2989 2.3497 
21.0000 5.4482 78.7128 2.2578 1.8042 0.3091 0.3345 8.5624 2.0823 
22.0000 5.4409 78.9434 2.9895 3.0397 0.1559 0.4395 25.0923 3.8199 
23.0000 5.3969 78.3961 2.9155 3.6399 0.1130 0.4840 32.2734 5.2849 
24.0000 5.8050 78.8836 2.6310 2.6013 0.2243 0.4182 17.9840 2.8644 


# -Track 234 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
19.0000 148.4772 87.7076 3.7545 3.6591 0.0818 0.5006 43.2090 7.1181 
20.0000 148.4597 87.6244 3.3048 3.5144 0.0973 0.5877 42.8909 7.0393 
21.0000 148.7656 87.6650 3.5257 4.2097 0.0612 0.5169 48.2040 9.4414 
22.0000 148.7143 87.5825 2.1560 2.1946 0.2145 0.4430 13.1699 3.0652 
23.0000 148.9085 87.6064 4.0508 3.6396 -0.0136 0.5996 55.5478 -43.0652 
24.0000 148.5499 87.2895 2.4177 2.1484 0.2525 0.4117 13.4343 2.6302 


# -Track 235 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
19.0000 55.5021 114.2901 3.7706 2.7384 0.2260 0.5688 36.9031 3.5174 
20.0000 55.3730 113.9692 2.9900 2.2553 0.3679 0.3807 16.1292 2.0348 
21.0000 55.8818 114.2018 3.1312 2.2006 0.3636 0.4008 17.3506 2.1023 
22.0000 55.5892 113.4452 3.0441 2.4934 0.2756 0.5920 28.2344 3.1481 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 236 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
19.0000 96.5859 117.7919 2.2222 1.8926 0.2519 0.1857 4.9065 1.7372 
20.0000 96.9453 117.5053 1.5752 1.4112 0.2795 0.1625 2.2700 1.5814 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 237 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
19.0000 113.2084 119.1490 1.9709 1.8890 0.3873 0.2613 6.1132 1.6747 
20.0000 113.2495 119.9006 2.0783 2.1402 0.3669 0.3160 8.8313 1.8613 
21.0000 113.7309 121.3354 2.9615 1.3248 0.4368 0.1385 3.4152 1.3171 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 238 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
19.0000 16.5547 168.0095 1.1778 1.5050 0.2854 0.2203 2.4533 1.7718 
20.0000 17.2161 168.0864 1.4927 1.0450 0.2857 0.2193 2.1489 1.7676 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 239 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
19.0000 112.0165 173.5253 2.2875 1.6752 0.2688 0.2946 7.0942 2.0961 
20.0000 111.8031 173.2816 1.9301 2.0177 0.2647 0.3246 7.9417 2.2262 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 240 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
19.0000 59.9221 200.1419 3.0379 3.3250 0.2208 0.4063 25.7840 2.8398 
20.0000 60.0327 200.7690 2.7364 3.2026 0.2271 0.3755 20.6767 2.6534 
21.0000 60.0234 200.4762 1.6569 2.5039 0.3138 0.3133 8.1666 1.9985 
22.0000 60.0187 200.4598 1.9128 2.1355 0.3328 0.2717 6.9739 1.8164 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 241 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
